material_name,year_month,price_jpy_per_kg
セルロースパルプ,2021-01,100.84
セルロースパルプ,2021-02,97.15
セルロースパルプ,2021-03,98.65
セルロースパルプ,2021-04,98.34
セルロースパルプ,2021-05,101.42
セルロースパルプ,2021-06,101.52
セルロースパルプ,2021-07,103.28
セルロースパルプ,2021-08,98.85
セルロースパルプ,2021-09,101.34
セルロースパルプ,2021-10,99.39
セルロースパルプ,2021-11,100.99
セルロースパルプ,2021-12,103.21
セルロースパルプ,2022-01,100.69
セルロースパルプ,2022-02,102.21
セルロースパルプ,2022-03,105.49
セルロースパルプ,2022-04,105.28
セルロースパルプ,2022-05,104.08
セルロースパルプ,2022-06,107.29
セルロースパルプ,2022-07,109.57
セルロースパルプ,2022-08,105.22
セルロースパルプ,2022-09,111.29
セルロースパルプ,2022-10,111.45
セルロースパルプ,2022-11,109.94
セルロースパルプ,2022-12,109.18
セルロースパルプ,2023-01,115.04
セルロースパルプ,2023-02,111.36
セルロースパルプ,2023-03,110.19
セルロースパルプ,2023-04,110.69
セルロースパルプ,2023-05,116.29
セルロースパルプ,2023-06,115.12
セルロースパルプ,2023-07,117.01
セルロースパルプ,2023-08,116.97
セルロースパルプ,2023-09,116.12
セルロースパルプ,2023-10,119.65
セルロースパルプ,2023-11,115.99
セルロースパルプ,2023-12,117.69
セルロースパルプ,2024-01,120.14
セルロースパルプ,2024-02,119.14
セルロースパルプ,2024-03,121.36
セルロースパルプ,2024-04,119.82
セルロースパルプ,2024-05,121.23
セルロースパルプ,2024-06,116.97
セルロースパルプ,2024-07,118.76
セルロースパルプ,2024-08,119.68
セルロースパルプ,2024-09,118.63
セルロースパルプ,2024-10,120.23
セルロースパルプ,2024-11,119.74
セルロースパルプ,2024-12,121.52
セルロースパルプ,2025-01,124.66
セルロースパルプ,2025-02,123.13
セルロースパルプ,2025-03,123.65
セルロースパルプ,2025-04,122.93
セルロースパルプ,2025-05,123.84
セルロースパルプ,2025-06,129.38
セルロースパルプ,2025-07,127.69
セルロースパルプ,2025-08,127.89
セルロースパルプ,2025-09,125.02
セルロースパルプ,2025-10,129.79
セルロースパルプ,2025-11,125.92
セルロースパルプ,2025-12,128.07
ケイ酸塩鉱物,2021-01,28.82
ケイ酸塩鉱物,2021-02,28.24
ケイ酸塩鉱物,2021-03,28.10
ケイ酸塩鉱物,2021-04,28.31
ケイ酸塩鉱物,2021-05,28.58
ケイ酸塩鉱物,2021-06,28.49
ケイ酸塩鉱物,2021-07,27.60
ケイ酸塩鉱物,2021-08,27.29
ケイ酸塩鉱物,2021-09,27.80
ケイ酸塩鉱物,2021-10,27.74
ケイ酸塩鉱物,2021-11,27.68
ケイ酸塩鉱物,2021-12,28.94
ケイ酸塩鉱物,2022-01,28.86
ケイ酸塩鉱物,2022-02,27.93
ケイ酸塩鉱物,2022-03,28.54
ケイ酸塩鉱物,2022-04,28.12
ケイ酸塩鉱物,2022-05,29.31
ケイ酸塩鉱物,2022-06,28.83
ケイ酸塩鉱物,2022-07,28.79
ケイ酸塩鉱物,2022-08,29.05
ケイ酸塩鉱物,2022-09,29.91
ケイ酸塩鉱物,2022-10,29.67
ケイ酸塩鉱物,2022-11,30.55
ケイ酸塩鉱物,2022-12,31.20
ケイ酸塩鉱物,2023-01,30.36
ケイ酸塩鉱物,2023-02,30.10
ケイ酸塩鉱物,2023-03,31.60
ケイ酸塩鉱物,2023-04,30.77
ケイ酸塩鉱物,2023-05,30.07
ケイ酸塩鉱物,2023-06,30.05
ケイ酸塩鉱物,2023-07,30.24
ケイ酸塩鉱物,2023-08,31.27
ケイ酸塩鉱物,2023-09,31.65
ケイ酸塩鉱物,2023-10,31.03
ケイ酸塩鉱物,2023-11,30.43
ケイ酸塩鉱物,2023-12,31.09
ケイ酸塩鉱物,2024-01,32.32
ケイ酸塩鉱物,2024-02,31.51
ケイ酸塩鉱物,2024-03,32.42
ケイ酸塩鉱物,2024-04,32.28
ケイ酸塩鉱物,2024-05,30.74
ケイ酸塩鉱物,2024-06,32.16
ケイ酸塩鉱物,2024-07,32.15
ケイ酸塩鉱物,2024-08,31.95
ケイ酸塩鉱物,2024-09,31.50
ケイ酸塩鉱物,2024-10,32.29
ケイ酸塩鉱物,2024-11,31.34
ケイ酸塩鉱物,2024-12,32.03
ケイ酸塩鉱物,2025-01,32.14
ケイ酸塩鉱物,2025-02,33.18
ケイ酸塩鉱物,2025-03,33.10
ケイ酸塩鉱物,2025-04,31.98
ケイ酸塩鉱物,2025-05,32.51
ケイ酸塩鉱物,2025-06,31.95
ケイ酸塩鉱物,2025-07,33.46
